

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 02 03:58:18 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
 14647 ;;		line 170 in file "mcc_generated_files/examples/i2c_master_example.c"
 14648 ;; Parameters:    Size  Location     Type
 14649 ;;  ptr             2    0[BANK0 ] PTR void 
 14650 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 14651 ;;		 -> I2C_Read1ByteRegister@returnValue(1), NULL(0), 
 14652 ;; Auto vars:     Size  Location     Type
 14653 ;;		None
 14654 ;; Return value:  Size  Location     Type
 14655 ;;                  1    wreg      enum E360
 14656 ;; Registers used:
 14657 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14658 ;; Tracked objects:
 14659 ;;		On entry : 0/0
 14660 ;;		On exit  : 0/0
 14661 ;;		Unchanged: 0/0
 14662 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14663 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14664 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14665 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14666 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14667 ;;Total ram usage:        2 bytes
 14668 ;; Hardware stack levels used: 1
 14669 ;; Hardware stack levels required when called: 15
 14670 ;; This function calls:
 14671 ;;		_I2C_SetBuffer
 14672 ;;		_I2C_SetDataCompleteCallback
 14673 ;; This function is called by:
 14674 ;;		_I2C_ReadDataBlock
 14675 ;;		i2_I2C_DO_TX
 14676 ;;		i2_I2C_DO_RX
 14677 ;;		i2_I2C_DO_TX_EMPTY
 14678 ;;		i2_I2C_DO_ADDRESS_NACK
 14679 ;;		_I2C_DO_TX
 14680 ;;		_I2C_DO_RX
 14681 ;;		_I2C_DO_TX_EMPTY
 14682 ;;		_I2C_DO_ADDRESS_NACK
 14683 ;;		_I2C_DO_RX_EMPTY
 14684 ;; This function uses a non-reentrant model
 14685 ;;
 14686                           
 14687                           	psect	text92
 14688  005898                     __ptext92:
 14689                           	callstack 0
 14690  005898                     _rdBlkRegCompleteHandler:
 14691                           	callstack 0
 14692                           
 14693                           ;Skip over the trampoline to the duplicate function for level 2
 14694  005898  A259               	btfss	int$flags,1,c
 14695  00589A  EF51  F02C         	goto	_rdBlkRegCompleteHandler$intlevel0
 14696  00589E  EF43  F02D         	goto	i2_rdBlkRegCompleteHandler
 14697  0058A2                     _rdBlkRegCompleteHandler$intlevel0:
 14698                           	callstack 8
 14699  0058A2                     
 14700                           ;mcc_generated_files/examples/i2c_master_example.c: 170: static i2c_operations_t rdBlkRe
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 171: {;mc
      +                          c_generated_files/examples/i2c_master_example.c: 172:     I2C_SetBuffer(((i2c_buffer_t *
      +                          )ptr)->data,((i2c_buffer_t*)ptr)->len);
 14701  0058A2  0100               	movlb	0	; () banked
 14702  0058A4  EE20 F002          	lfsr	2,2
 14703  0058A8  5180               	movf	rdBlkRegCompleteHandler@ptr& (0+255),w,b
 14704  0058AA  26D9               	addwf	fsr2l,f,c
 14705  0058AC  5181               	movf	(rdBlkRegCompleteHandler@ptr+1)& (0+255),w,b
 14706  0058AE  22DA               	addwfc	fsr2h,f,c
 14707  0058B0  CFDE F027          	movff	postinc2,I2C_SetBuffer@buffer
 14708  0058B4  CFDD F028          	movff	postdec2,I2C_SetBuffer@buffer+1
 14709  0058B8  C080  FFD9         	movff	rdBlkRegCompleteHandler@ptr,fsr2l
 14710  0058BC  C081  FFDA         	movff	rdBlkRegCompleteHandler@ptr+1,fsr2h
 14711  0058C0  CFDE F029          	movff	postinc2,I2C_SetBuffer@bufferSize
 14712  0058C4  CFDD F02A          	movff	postdec2,I2C_SetBuffer@bufferSize+1
 14713  0058C8  ECC2  F02F         	call	_I2C_SetBuffer	;wreg free
 14714  0058CC                     
 14715                           ;mcc_generated_files/examples/i2c_master_example.c: 173:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 14716  0058CC  0E00               	movlw	0
 14717  0058CE  6E2C               	movwf	I2C_SetDataCompleteCallback@cb^0,c
 14718  0058D0  0E00               	movlw	0
 14719  0058D2  6E2D               	movwf	(I2C_SetDataCompleteCallback@cb+1)^0,c
 14720  0058D4  0E00               	movlw	0
 14721  0058D6  6E2E               	movwf	I2C_SetDataCompleteCallback@ptr^0,c
 14722  0058D8  0E00               	movlw	0
 14723  0058DA  6E2F               	movwf	(I2C_SetDataCompleteCallback@ptr+1)^0,c
 14724  0058DC  ECAD  F030         	call	_I2C_SetDataCompleteCallback	;wreg free
 14725  0058E0                     
 14726                           ;mcc_generated_files/examples/i2c_master_example.c: 174:     return I2C_RESTART_READ;
 14727  0058E0  0E02               	movlw	2
 14728  0058E2  0012               	return		;funcret
 14729  0058E4                     __end_of_rdBlkRegCompleteHandler:
 14730                           	callstack 0
 14731                           
 14732 ;; *************** function _wr1RegCompleteHandler *****************
 14733 ;; Defined at:
 14734 ;;		line 156 in file "mcc_generated_files/examples/i2c_master_example.c"
 14735 ;; Parameters:    Size  Location     Type
 14736 ;;  ptr             2    0[BANK0 ] PTR void 
 14737 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 14738 ;;		 -> I2C_Read1ByteRegister@returnValue(1), NULL(0), 
 14739 ;; Auto vars:     Size  Location     Type
 14740 ;;		None
 14741 ;; Return value:  Size  Location     Type
 14742 ;;                  1    wreg      enum E360
 14743 ;; Registers used:
 14744 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14745 ;; Tracked objects:
 14746 ;;		On entry : 0/0
 14747 ;;		On exit  : 0/0
 14748 ;;		Unchanged: 0/0
 14749 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14750 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14751 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14752 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14753 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14754 ;;Total ram usage:        2 bytes
 14755 ;; Hardware stack levels used: 1
 14756 ;; Hardware stack levels required when called: 15
 14757 ;; This function calls:
 14758 ;;		_I2C_SetBuffer
 14759 ;;		_I2C_SetDataCompleteCallback
 14760 ;; This function is called by:
 14761 ;;		_I2C_Write1ByteRegister
 14762 ;;		i2_I2C_DO_TX
 14763 ;;		i2_I2C_DO_RX
 14764 ;;		i2_I2C_DO_TX_EMPTY
 14765 ;;		i2_I2C_DO_ADDRESS_NACK
 14766 ;;		_I2C_DO_TX
 14767 ;;		_I2C_DO_RX
 14768 ;;		_I2C_DO_TX_EMPTY
 14769 ;;		_I2C_DO_ADDRESS_NACK
 14770 ;;		_I2C_DO_RX_EMPTY
 14771 ;; This function uses a non-reentrant model
 14772 ;;
 14773                           
 14774                           	psect	text93
 14775  005BAC                     __ptext93:
 14776                           	callstack 0
 14777  005BAC                     _wr1RegCompleteHandler:
 14778                           	callstack 0
 14779                           
 14780                           ;Skip over the trampoline to the duplicate function for level 2
 14781  005BAC  A259               	btfss	int$flags,1,c
 14782  005BAE  EFDB  F02D         	goto	_wr1RegCompleteHandler$intlevel0
 14783  005BB2  EF15  F02F         	goto	i2_wr1RegCompleteHandler
 14784  005BB6                     _wr1RegCompleteHandler$intlevel0:
 14785                           	callstack 8
 14786  005BB6                     
 14787                           ;mcc_generated_files/examples/i2c_master_example.c: 156: static i2c_operations_t wr1RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 157: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 158:     I2C_SetBuffer(ptr,1);
 14788  005BB6  C080  F027         	movff	wr1RegCompleteHandler@ptr,I2C_SetBuffer@buffer
 14789  005BBA  C081  F028         	movff	wr1RegCompleteHandler@ptr+1,I2C_SetBuffer@buffer+1
 14790  005BBE  0E00               	movlw	0
 14791  005BC0  6E2A               	movwf	(I2C_SetBuffer@bufferSize+1)^0,c
 14792  005BC2  0E01               	movlw	1
 14793  005BC4  6E29               	movwf	I2C_SetBuffer@bufferSize^0,c
 14794  005BC6  ECC2  F02F         	call	_I2C_SetBuffer	;wreg free
 14795  005BCA                     
 14796                           ;mcc_generated_files/examples/i2c_master_example.c: 159:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 14797  005BCA  0E00               	movlw	0
 14798  005BCC  6E2C               	movwf	I2C_SetDataCompleteCallback@cb^0,c
 14799  005BCE  0E00               	movlw	0
 14800  005BD0  6E2D               	movwf	(I2C_SetDataCompleteCallback@cb+1)^0,c
 14801  005BD2  0E00               	movlw	0
 14802  005BD4  6E2E               	movwf	I2C_SetDataCompleteCallback@ptr^0,c
 14803  005BD6  0E00               	movlw	0
 14804  005BD8  6E2F               	movwf	(I2C_SetDataCompleteCallback@ptr+1)^0,c
 14805  005BDA  ECAD  F030         	call	_I2C_SetDataCompleteCallback	;wreg free
 14806  005BDE                     
 14807                           ;mcc_generated_files/examples/i2c_master_example.c: 160:     return I2C_CONTINUE;
 14808  005BDE  0E04               	movlw	4
 14809  005BE0  0012               	return		;funcret
 14810  005BE2                     __end_of_wr1RegCompleteHandler:
 14811                           	callstack 0
 14812                           
 14813 ;; *************** function _rd2RegCompleteHandler *****************
 14814 ;; Defined at:
 14815 ;;		line 149 in file "mcc_generated_files/examples/i2c_master_example.c"
 14816 ;; Parameters:    Size  Location     Type
 14817 ;;  ptr             2    0[BANK0 ] PTR void 
 14818 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 14819 ;;		 -> I2C_Read1ByteRegister@returnValue(1), NULL(0), 
 14820 ;; Auto vars:     Size  Location     Type
 14821 ;;		None
 14822 ;; Return value:  Size  Location     Type
 14823 ;;                  1    wreg      enum E360
 14824 ;; Registers used:
 14825 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14826 ;; Tracked objects:
 14827 ;;		On entry : 0/0
 14828 ;;		On exit  : 0/0
 14829 ;;		Unchanged: 0/0
 14830 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14831 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14833 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
